# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#     already gives them, including `typedef struct _X *X;`, which is a
#     different type. Two do not: `weightingData` and `McdContactLink`.
#
#  2. `declared_under` PARSED PAST A `#define`. Its statement boundary is `;`
#     and a `#define` has none, so the chunk ending at KD_MANGLED("frameTime")
#     ran back through the prelude's tail and `_DECLARATOR` matched
#     `MeProfileOutputResults__size64` — a macro name, which is followed by `(`
#     where `kd_frameTime` is followed by a space. `frameTime` therefore mapped
#     to it, `fix_exported_data_name` was handed an identifier that appears
#     nowhere on the line, and renamed nothing. Comments and preprocessor lines
#     are stripped first now. ONE mapping changes corpus-wide, and it is that one.
#
#  3. THE RENAME HAS TO BE FILE-WIDE, and per-line it could not converge: GCC
#     reports an undeclared identifier once per FUNCTION and `frameTime` appears
#     twenty-odd times, so a line-at-a-time rename needs one compile per
#     occurrence and the loop runs out first.
#
#  4. AND FILE-WIDE WENT STRAIGHT THROUGH KD_MANGLED("..."). The payload of that
#     macro is the ELF symbol the unit EXPORTS. `keaRbdCore_unified` — validated,
#     bit-identical on all three scenes — started exporting `kd_gDebug`,
#     `kd_gDebugDataFile` and `kd_gPartition` in place of the three names the
#     shipped object exports. **check_symbol_bindings reported ZERO interface
#     errors while it did**, which is a hole worth knowing about: it compares
#     what the recovered object exports against the SHIPPED object's list and
#     did not notice three names replaced by three others. Caught by the
#     blast-radius diff and by `nm`, not by the gate. `_sub_in_code` now skips
#     string literals and comments.
#
#  5. THE RENAME UNMASKS `X.member._4_4_`. While `frameTime` was undeclared GCC
#     said nothing about member accesses on it; renaming makes six appear at
#     once, so the edit costs +5 in one step and the loop reverts it — correctly.
#     The rule performs the subfield rewrite itself, on expressions containing
#     the renamed identifier only.
#
#  6. `clockSpeed` IS `.data`, so it got the byte blob rather than its DWARF
#     type, and `fix_exported_data_name` refuses to rename onto a definition
#     whose type is wrong (the McduDebugDraw guard). A `.data` export whose
#     bytes are all zero can have its DWARF type and still be byte-exact —
#     **BUT ONLY IF NO RELOCATION COVERS IT**. Zero bytes do not mean zero
#     value: MeMessage's ten `.data` exports are zero bytes plus a relocation
#     each (`MeInfoShow` -> `MeShowStderr`), and without that second condition
#     they moved to `.bss` and lost their initialisers. That one the gate DID
#     catch, precisely: ".data -> .bss but the shipped bytes are not zero — the
#     initialiser is LOST", 11 errors across 3 objects. `clockSpeed` has no
#     relocation at all.
#
#  7. libgcc's 64-bit helpers. On i386 a `long long` divide is a CALL, and each
#     operand arrives as two pushed words, low first. The ORDER is read, not
#     assumed: MeProfileGetClockSpeed computes `(clockSpeed + 100000) / 1000000`
#     — cycles to MHz — so the dividend is the first pair; reversed it returns
#     zero. The DIVISOR'S HIGH WORD is sometimes missing from Ghidra's
#     rendering, and defaulting it to zero is read from the machine code:
#     MeProfile.o+0x2ac9 is `xor %eax,%eax; push %eax; push %edx; push %esi;
#     push %ebx` — four words, the top one an explicit zero, of which Ghidra
#     recovered three. Verified against real division at 32/64-bit values, with
#     the 3-argument, 4-argument and padded forms, and with each argument
#     evaluated exactly once.
#
#     AND THAT BROKE fix_compat_macro_extra_args, which drops arguments past a
#     variadic kd_compat.h macro's named count. Right for
#     `__strtod_internal(s, e, ...)`, which DISCARDS them; wrong for
#     `__divdi3(al, ah, ...)`, where the "extras" are the divisor. The
#     discriminator is whether the macro BODY mentions __VA_ARGS__.
#
#  8. `_DAT_000136c0` is at 0x136c0, inside `.rodata.cst16` — a real section of
#     that object, not the EXTERNAL block, which starts at 0x14000. DATA_REF
#     matched only the bare spelling, so it fell through to the
#     mislabelled-external rule, which had nothing to say about it.
#
# A CORRECTION TO THE PREVIOUS ENTRY, and it is the kind this file exists for.
# MeProfile_linux's note said "they are not dead: MeProfileStartSectionFn is a
# real function and MstUniverseStep CALLS it twice at the top of every step. So
# the profiler runs." That was read off a RELOCATION and is wrong as a statement
# about UT2004. Measured:
#
#   gdb, test-karma-1, xDeathMatch, 137 objects substituted
#     MeProfileStartSectionFn   0 calls
#     MeProfileGetTimerValue    0 calls
#     MstUniverseStep           0 calls
#     MstBridgeUpdateContacts   0 calls
#   and the engine imports MstUniverseStep 0 times
#
# `MstUniverseStep` is a SIXTH member of the §3a family — code UT2004 links and
# reimplements, alongside MdtWorldStep, KIntersect's two intercepts,
# MdtKeaIntegrateSystem and MeAssetInstanceCreate. So the whole profiler chain
# links and never runs, and the rdtsc stand-in is even less consequential than
# that entry claimed. The claim was still wrong when it was made.
#
#   137 objects · 137/137 clean on three scenes · MeProfile and MeProfile_linux
#   both trajectory bit-identical · frame bounds 0 in the build · bindings 0
#   difftest byte-identical to the documented baseline
#   wasm32 137/137 · armv7 137/137, 0 truncations · arm64 7,457 across 87
#   engine, test-karma-1, 260 s: exit 124, START MATCH, 0 faults
#   drop-in gap 10 -> 8 members, 45 -> 35 symbols

# --- 2026-08-26: the hole in check_symbol_bindings, closed -------------------
#
# Found by walking into it. A file-wide rename went through the payload of
# KD_MANGLED("gDebugDataFile") — which IS the ELF symbol the unit exports — and
# `keaRbdCore_unified` began exporting `kd_gDebug`, `kd_gDebugDataFile` and
# `kd_gPartition` in place of the three names the shipped object exports. The
# gate whose entire job is "does each recovered object export the same INTERFACE
# as the shipped one" reported ZERO errors.
#
# The reason was one line:
#
#     if name not in r:
#         continue          # absent is a link error, not ours
#
# Every per-symbol check below it — binding, section, size — only ever ran on
# symbols present in BOTH objects, so a name that VANISHED was skipped before
# any of them looked at it.
#
# A missing shipped GLOBAL is now reported, and whether it is an ERROR or a
# warning is decided by whether anything in the corpus IMPORTS it — which is
# read, not assumed:
#
#   currently missing and imported by nothing (warnings, 5):
#     CxSmallSort   _ZN11CxSmallSortC2Eii, D1Ev, D2Ev   (C++ ABI variants)
#     McdBox        McdBoxGetXYAABB
#     McdTriangleList  McdTriangleListGetBoundingBox
#   gDebug: 1 metoolkit importer and 14 engine objects  -> ERROR
#
# CONTROL, and it is the defect itself rather than a stand-in: take the real
# keaRbdCore_unified.o, `objcopy --redefine-sym` the three names exactly as the
# bug did, and run the gate.
#
#     [ERROR ] keaRbdCore_unified.o: gDebug (B) is EXPORTED by the shipped
#              object and MISSING from the recovered one
#     interface errors : 1        exit 1
#
#   137 objects · 0 interface errors · 7 tolerated (the 5 above plus the two
#   documented .rodata -> .data warnings)

# --- 2026-08-26 (seventh session): ReadWriteKeaInputToFile — one symbol -----
#   typed two ways, and a variadic family nobody had counted
#
# THREE symbols of the drop-in gap, closed by two generator fixes and one
# prelude fix. Neither was written for this object; both are about a shape.
#
# 1. `_gDebug` — ONE EXTERNAL, TWO INCOMPATIBLE TYPES, IN ONE FILE.
#
#      *(void **)(_gDebug + 4)                        <- byte arithmetic
#      (*_gDebug != 0) && (_gDebug[8] == _gDebug[9])  <- element arithmetic
#
#    No single C declaration makes both right, and THAT is the finding: it is a
#    contradiction visible in the text. Declaring the import `char *` makes the
#    first correct and silently turns `_gDebug[8]` into byte 8; giving it the
#    real `MdtKeaDebugDataRequest *` makes `+ 4` mean byte 176. Either way it
#    COMPILES and reads the wrong memory.
#
#    Ghidra folds the load of a pointer variable away, so the element SIZE is
#    nowhere in the file. It is in the machine code, and
#    `extern_load_displacements` reads it — the byte displacements each function
#    uses off the register the symbol was loaded into:
#
#      checkPrintDebugInput   text {*0, [8], [9]}   code {0, 0x20, 0x24}  -> 4
#      writeKeaInputToFile    text {+4}             code {0x4}            -> 1
#      readKeaInputFromFile   text {+0xc}           code {0xc}            -> 1
#      writeLambdaToFile      text {+0x1c}          code {0x1c}           -> 1
#
#    Two scales for one name is the contradiction; the scale is ACCEPTED only
#    when text and code agree exactly as sets. Every offset lands on a real
#    member of MdtKeaDebugDataRequest (MdtKea.h): 0 writeKeaInputData,
#    4 writeKeaInputDataFilename, 0xc readKeaInputDataFilename,
#    0x1c writeKeaOutputDataFilename, 0x20 frame, 0x24 badFrame — and the
#    sibling object keaRbdCore_unified, validated and bit-identical, spells the
#    same comparison `kd_gDebug->frame == kd_gDebug->badFrame`. Six independent
#    confirmations of one reading.
#
#    FIVE CONTROLS, because the first version of this rule DECLINED ON THE ONE
#    OBJECT IT EXISTS FOR and passed every negative control while doing it — a
#    rule that never fires passes them all. A byte-only function admits every
#    scale, so demanding a unique scale rejected it. The controls only became
#    evidence once the real run returned 1:
#      A  index 8 -> 7          disagrees with the code   -> declines
#      B  byte offset 4 -> 8    disagrees with the code   -> declines
#      C  a use in an unaccounted shape                   -> declines
#      D  the element form removed, no contradiction      -> declines
#      E  keaLCPSolver, validated and in the build        -> untouched
#    E is the one that matters: `_vanillaQMatrix` is the corpus's ONLY other
#    two-typings site and it is not an external at all. Running after
#    fix_vptr_store means that spelling is already gone.
#
# 2. `sscanf` — THE VARIADIC PADDING WORD, ON THE READING SIDE.
#    `fix_printf_extra_args` has always known that gcc's alignment filler comes
#    back as an argument; its family table had no scanf in it. The machine code
#    says outright that the fourth word is not an argument:
#
#      62a: push %eax ; push %ecx ; push $0x100 ; push %edi
#      632: call MeStreamReadLine
#      637: add $0xc,%esp          <- cleans THREE of the four
#      63a: push %esi ; push $fmt ; push %edi
#      644: call sscanf
#      650: add $0x10,%esp         <- FOUR words for a THREE-argument call
#
#    gcc pushed a filler word before the previous call, cleaned only three, and
#    reused the leftover as sscanf's alignment slot. Ghidra recovers it as an
#    argument sourced from whatever register was live — which is where this
#    object's `extraout_ECX`/`extraout_EDX` come from. prove_inert says they are
#    NOT inert (the object code differs for 0 / -1 / 0x5a5a5a5a), and it is
#    right: the word is really pushed. It is simply never fetched.
#
#    COUNTED WITH ITS OWN ARITY FUNCTION. `%*d` consumes an int in printf and
#    SUPPRESSES in scanf, so sharing `_printf_arity` would over-count — which
#    only ever makes the rule keep an argument, i.e. it would have been wrong in
#    the silent direction. Ten-case table, including that divergence: 0 failures.
#
# 3. THE PRELUDE DECLARED A TYPE THAT DOES NOT EXIST.
#    `extern struct MdtKeaDebugDataRequest *gDebug;` — MdtKea.h writes
#    `typedef struct {...} MdtKeaDebugDataRequest;`, so the `struct` spelling is
#    an unrelated incomplete type. `anonymous_struct_typedefs` has existed since
#    the sixth session and was applied to the two EXPORT paths and never to the
#    IMPORT path. One object corpus-wide, and it was this one.
#
#   138 objects · 138/138 clean on three scenes · frame bounds 0 in the build
#   bindings 0 · difftest byte-identical to the 137-object baseline (diffed
#   run-to-run, not read off the documented numbers) · wasm32 138/138
#   armv7 138/138, 0 truncations · arm64 7,670 across 88 · vptr_ab ok
#   BLAST RADIUS: every one of the 137 pre-existing .o BYTE-IDENTICAL
#   engine, build-subst138, test-karma-1, 260 s, -SOFTWARERENDERER:
#     exit 124, START MATCH, 0 SIGSEGV, 0 Critical Error, 0 NaN
#     stock control on the same map: identical on every one of those
#     substitution verified in the BINARY, not from the link —
#       writeKeaInputToFile  3198 -> 3065 insns, readKeaInputFromFile 2974 -> 2542
#   drop-in gap 8 -> 7 members, 35 -> 32 symbols
ReadWriteKeaInputToFile  RELEASED 2026-08-26 (seventh session). Three symbols of the
#                     drop-in gap. `_gDebug` was typed two ways by Ghidra and the
#                     scale that settles it was read out of the machine code and
#                     checked against the text in all four functions; the sscanf
#                     padding words are gcc's alignment filler, proven by
#                     `add $0x10,%esp` cleaning four words for a three-argument
#                     call. All nine gates green, 137 pre-existing objects
#                     byte-identical, and the engine runs on it against a stock
#                     control on the same map.

# --- 2026-08-26 (seventh session): MdtPartition — a chain of allocas ---------
#
# FOUR symbols of the drop-in gap, and the object was not merely unbuilt: what
# it compiled to before this was a stack smash the detector was holding back.
#
# TWO DEFECTS, ONE CAUSE — materialise_alloca_frame modelled ONE alloca shift,
# and MdtUpdatePartitions has two. The prologue says so outright:
#
#    20: sub %esi,%esp    addedBodies      = &local_3c + iVar16   (maxBodies*4)
#    39: sub %edx,%esp    addedConstraints = &local_3c + iVar8 + iVar16
#    3e: sub $0xc,%esp    the outgoing argument area
#
#   (a) THE SECOND BLOCK WAS NEVER ALLOCATED. Only the one-shift defining use
#       was recognised, so the generic collapse dropped `+ iVar8` and left
#
#           addedConstraints = (MdtBaseConstraint **)((int)&local_3c);
#
#       — a FOUR-BYTE local, written `maxConstraints` times at line 130. It
#       compiles. This is the 64 KB-buffer defect of the function's own
#       docstring, in a second spelling.
#
#   (b) THE ARGUMENT AREA KEPT A DANGLING SHIFT. The five slots are
#       `(int)aiStack_50 + iVar8 + iVar16 + {0,4,8,0xc,0x10}`; the collapse
#       removed one shift and KEPT the other, leaving a large negative DYNAMIC
#       index into `int aiStack_50[5]`. check_frame_bounds cannot see it — the
#       index is a variable and it only reads constants.
#
# WHICH VAR SIZES WHICH BLOCK IS DERIVED, NOT GUESSED. The shift sets are
# nested by construction — each is the running total of the `sub`s so far — so
# sorting a base's sets by length makes each introduce exactly one new var, and
# that var is the `sub` that created the block. A set introducing none or more
# than one is not a chain and is left alone.
#
# AND THE BOUND THAT MAKES (b) SAFE IS "MORE THAN ONE SHIFT", measured the hard
# way. Written first without it, the area rule fired on SINGLE-shift sites too
# and changed five validated objects — IxConvexTriList, IxCylinderTriList,
# IxSphereTriList, IxSphylPrimitives, MeAssetFactory — and knocked MstUtils out
# of the build. With one shift the existing collapse removes it outright and the
# slot lands on its own base local, which is exactly what those seven rely on.
# With two, one shift survives. That is the whole difference, and it is why
# HANDOVER.md's "survey the RAW dumps, not the recovered output" warning is
# right: the shape is everywhere, the DEFECT is not.
#
# An area is told from a pointer derivation by having MORE THAN ONE SLOT in it
# — the group must carry at least one explicit constant. That is what keeps this
# off MeAssetDBXMLOutput_1_0, validated and in the build, whose twenty-two
# multi-shift sites are every one of them a bare `base + shifts` with no
# constant. Measured across the corpus, not assumed.
#
# WHAT THE ENGINE EVIDENCE IS, AND WHAT IT IS NOT — and this is the part worth
# reading, because the naive reading of it is wrong.
#
#   `MdtUpdatePartitions` is imported by MathEngine's own MdtWorld.o and by
#   NOTHING ELSE. The engine replaces MdtWorldStep with KWorldStepSafeTime, so
#   the partitioner is a FIFTH MEMBER OF THE 3a FAMILY: linked, in the drop-in
#   closure, and never executed in normal play. A gdb breakpoint on it reads
#   ZERO over a 200 s match — and that is not the instrument failing, which was
#   CHECKED: a second breakpoint on MdtKeaAddConstraintForces in the same run
#   stops immediately, at KDynStep.cpp:849.
#
#   THREE of the five functions ARE called by the engine, directly, from its own
#   KDynStep.cpp — and they execute, in a live match, as recovered code:
#     MdtPartOutCreateFromChunk  KWorldStepSafeTime, KDynStep.cpp:761
#     MdtPartInfoReset           KBuildPartitions,   KDynStep.cpp:93
#     MdtPartInfoAddConstraint   KBuildPartitions,   KDynStep.cpp:144
#   `KBuildPartitions` is the engine's own reimplementation of the partitioner,
#   which is why the MathEngine one is dead here.
#
#   So the behavioural evidence for MdtUpdatePartitions itself is the SCENE.
#
# >>> CORRECTION, same day, and it is the important part of this entry. <<<
#
#   The first version of this paragraph said "900 calls in scene_chain with a
#   BIT-IDENTICAL trajectory". THAT WAS WRONG, and the mistake is one this file
#   warns about in general terms and had not yet caught anyone doing:
#   `substitute_test.sh`'s SUMMARY line reads
#
#       substituted and ran cleanly : 140    crashed / NaN / short : 0
#
#   and "ran cleanly" is the CRASH check — `pass` is incremented in ALL THREE
#   branches of the verdict, `[ diverg]` included, so that number cannot go down
#   for a numerical difference at all. And there are three tiers, so `[  ok  ]`
#   is not bit-identity either: delta 0 is "bit-identical", delta < 1e-3 is a
#   TOLERANCE band that still prints `[  ok  ]`. MdtPartition's line says the
#   opposite of what the summary implied:
#
#       [ diverg] MdtPartition — max delta 8.744e+02 m first@1=3.941e-02   (ragdoll)
#       [ diverg] MdtPartition — max delta 4.351e+00 m first@1=3.391e-04   (chain)
#       [ diverg] MdtPartition — max delta 1.045e+03 m first@52=6.988e-02  (boxes)
#
#   It diverges on ALL THREE scenes, and 3.9e-02 at step ONE is not rounding —
#   the other five divergers in the build are 1e-6 to 1e-8 at their first step.
#   The gate_sensitivity row I quoted as proof was the same number read out of
#   the "as recovered" COLUMN, which is the divergence, not the sensitivity.
#
# WHAT bisect_object.sh SAYS, and it is why the release still stands — on
# better evidence than was originally claimed. Both controls read identical:
#
#       --none--   (control)                  identical
#       --abi-only-- (control)                identical
#       FindNextUnadded                       identical
#       MdtPartInfoAddConstraint              identical   <- the engine calls this
#       MdtPartInfoReset                      identical   <- the engine calls this
#       MdtPartOutCreateFromChunk             identical   <- the engine calls this
#       MdtUpdatePartitions   first@1=3.941e-02 max=8.744e+02
#
#   EVERY FUNCTION THE ENGINE REACHES IS BIT-IDENTICAL. The one that diverges is
#   the 3a-family member the engine cannot reach, and the import counts say so
#   with their own control in the same measurement:
#
#       MdtPartOutCreateFromChunk   1 engine object imports it
#       MdtPartInfoReset            1
#       MdtPartInfoAddConstraint    1
#       MdtUpdatePartitions         0
#       MdtWorldStep                0   (so the route through it does not exist)
#
#   SO THE RELEASE IS CORRECT AND THE ORIGINAL JUSTIFICATION WAS NOT. What is
#   NOT known is why MdtUpdatePartitions diverges — a different but valid
#   partition ORDER would do it, since the order constraints are solved in
#   changes the summation order — and nobody should assume that without
#   measuring. It is unreachable, so it is out of scope by this file's own rule;
#   it is recorded because "we shipped it and never found out" is worse.
#
#   139 objects · 139/139 no crash on three scenes (NOT the same as
#   bit-identical — see the correction above) · frame bounds 0 in the build
#   bindings 0 · difftest byte-identical to the documented baseline
#   wasm32 139/139 · armv7 139/139, 0 truncations · arm64 7,771 across 89
#   BLAST RADIUS: all 138 pre-existing .o BYTE-IDENTICAL
#   engine, build-subst139, test-karma-1, 260 s, -SOFTWARERENDERER:
#     exit 124, START MATCH, 0 SIGSEGV, 0 Critical Error, 0 NaN
#     substitution verified in the BINARY: MdtUpdatePartitions 487 -> 470 insns,
#     MdtPartOutCreateFromChunk 45 -> 38
#   drop-in gap 7 -> 6 members, 32 -> 28 symbols
MdtPartition          RELEASED 2026-08-26 (seventh session). Four symbols of the drop-in
#                     gap. Two allocas in one function; only one was modelled, so
#                     `addedConstraints` pointed at a four-byte local and the five
#                     argument slots kept a dangling dynamic shift. Three of its
#                     five functions are called by the engine's own KDynStep.cpp
#                     and execute in a live match, and bisect_object.sh says ALL
#                     THREE ARE BIT-IDENTICAL with both controls passing.
#                     MdtUpdatePartitions is a 3a family member — 0 engine objects
#                     import it, against 1 each for the three above — and it is the
#                     one function that DIVERGES (first@1=3.941e-02 on ragdoll).
#                     See the correction above: the original entry claimed it was
#                     bit-identical, which came from misreading substitute_test's
#                     summary line.

# --- 2026-08-26 (seventh session): McdContact — ATTEMPTED, REVERTED, and the -
#   frame is now READ. The next attempt is cheap; this one shipped a smash.
#
# HANDOVER.md said the blocker was "an alloca shift whose rounding is + 0x10
# rather than + 0xf & ~0xf, which is why ALLOCA_SIZE does not match it". That is
# TRUE, it was fixed, and IT IS NOT THE WHOLE BLOCKER. Recording both halves.
#
# THE ROUNDING HALF — correct, and worth keeping when this is retried.
# `sub %esp` must leave the stack 16-byte aligned, so where the size is ALREADY
# a multiple of 16 gcc omits the mask entirely:
#
#     7c6: mov 0x18(%ebp),%ebx   ; inMaxContactPointCount
#     7cc: shl $0x4,%ebx         ; * 16
#     7d0: add $0x10,%ebx        ; + 16     -> (count+1) * 16
#     7d3: sub %ebx,%esp         ; the alloca, no rounding needed
#     7d7: mov %esp,-0x48(%ebp)  ; and THIS is list.link
#
# Ghidra spells it `iVar30 = -(inMaxContactPointCount * 0x10 + 0x10);`. Matching
# it needs the multiplier AND the addend to be multiples of 16 — the exact
# condition under which the mask is redundant, so the only condition under which
# its absence means an alloca. One object corpus-wide satisfies that test.
#
# THE HALF THAT IS NOT DONE, AND WHY THE OBJECT IS STILL HELD:
# **GHIDRA'S ANCHOR IS NOT THE BLOCK BASE.** It is the block base PLUS 0x10.
#
#     452:  list.link = (McdContactLink *)(auStack_8c + iVar30 + -0x10);
#     465:  *(undefined1 **)(auStack_8c + iVar30 + -8) = auStack_8c + iVar30;
#
# and line 465 is line 458 of the same file written out longhand —
# `list.link[0].next = list.link + 1` — with `next` at offset 8 and
# sizeof(McdContactLink) 0x10. Ghidra confirms its own anchor for us.
#
# So the group's constants are {-0x10, -8, 0} and THE BLOCK BASE IS THE MINIMUM,
# not the bare form. Every existing rule assumes the bare form is the base:
#   * sub_alloca fired on `auStack_8c + iVar30` and allocated 0x10 too high;
#   * sub_below claimed `+ -0x10` as "argument scratch below the block" and gave
#     `list.link` a `void *[2]`, which the code then indexes as (count+1)
#     sixteen-byte structs.
#
# THE RESULT COMPILED AND EVERY GATE READ CLEAN. check_frame_bounds reports 0
# because `list.link[i]` is a VARIABLE index and it only reads constants — the
# same blind spot recorded for MeAssetFactory. This is the shape HANDOVER.md
# warns about in those words: it compiles, it passes the substitute scenes, and
# it corrupts. REVERTED rather than shipped; a detector holding an object back
# is the detector working, and one symbol does not buy a stack smash.
#
# WHAT THE NEXT ATTEMPT NEEDS, stated so it is not re-derived: the alloca model
# must allow Ghidra's anchor to sit at a CONSTANT OFFSET above the block base,
# and that offset is the minimum constant over the (anchor, shift) group. Then
#     list.link            -> kd_alloca + 0
#     anchor + shift + -8  -> kd_alloca + 8
#     anchor + shift       -> kd_alloca + 0x10
# Guard it and measure the blast radius: this rule family regressed five
# validated objects once already today (see the MdtPartition entry), so the
# acceptance test is every pre-existing .o byte-identical, and sub_below must
# stop claiming a site whose value is ASSIGNED rather than dereferenced.
#
# SECOND LOOK, same session, and it found TWO MORE THINGS that make the plan
# above insufficient. Neither was visible until the references were listed in
# full, so they are listed in full here:
#
#     452:  list.link = (McdContactLink *)(auStack_8c + iVar30 + -0x10);
#     465:  *(undefined1 **)(auStack_8c + iVar30 + -8) = auStack_8c + iVar30;
#     605:  *(McdContact **)((int)aiStack_b0 + iVar30 + 0x10) = pMVar23;
#     607:  *(MeReal **)((int)aiStack_b0 + iVar30 + 0xc) = normal;
#     608:  *(McdContact **)((int)aiStack_b0 + iVar30 + 8) = pMVar23;
#     609:  *(McdContactList **)((int)aiStack_b0 + iVar30 + 4) = &list;
#     612:  *(undefined4 *)((int)aiStack_b0 + iVar30) = 0x10ae8;
#     678:  iVar30 = list.ct;                          <-- !!
#     716:  } while (iVar24 < iVar30);
#
#   1. TWO ANCHORS, NOT ONE. `auStack_8c` is the alloca block (constants
#      -0x10, -8, 0) and `aiStack_b0` is the OUTGOING ARGUMENT AREA (constants
#      0, 4, 8, 0xc, 0x10). They are different regions at the same depth and a
#      rule that takes "the minimum constant" across both computes nonsense.
#
#   2. **THE SHIFT VARIABLE IS REASSIGNED AND REUSED.** At line 678, inside the
#      SAME function, `iVar30 = list.ct` and it becomes a loop bound. So the
#      name means the alloca shift for the first half of McdContactSimplify and
#      a contact count for the second. Any rule keyed on the variable name alone
#      rewrites the wrong thing, and any rule that checks "every use of the var
#      is a frame reference" correctly DECLINES — which is what happens today.
#
# So this is the fourth independent reason McdContact is not the small fix the
# old one-line diagnosis suggested. It is ONE symbol. Whoever takes it needs a
# rule that is anchor-aware, offset-aware AND live-range-aware, and the burden
# of proof is a byte-identical blast radius plus difftest, because
# McdContactSimplify is on the live contact path.

# --- 2026-08-26 (seventh session): arm64 — 7,771 truncations to 363 ---------
#
# HANDOVER.md §6b has said since the fourth session that arm64 "compiles and is
# not trustworthy", that the fix "is a generator-wide change, not a flag", and
# that no behavioural gate here can see the defect because none of them executes
# arm64 code. This is that change. **95.3% of the defect is closed and every
# i386 object is BYTE-IDENTICAL.**
#
#     7,771 across 89 objects        the sixth session's figure, at 139 objects
#     6,919 across 89                after dropping dead decompiled fragments
#       363 across 42                after widening the punned casts
#
# PART ONE — FIVE "FUNCTIONS" THAT ARE FRAGMENTS OF THREE REAL ONES (852 sites).
# `not_code` already refused a FUN_ outside .text and one that is nothing but
# `halt_baddata()`. A third case was never covered: Ghidra cannot always follow
# the control flow of a large function and slices interior blocks off as
# separate "functions". Read from the symbol table rather than judged —
#
#     FUN_00020000, FUN_00020030, FUN_000201a0  inside MdtBclAddRPROJoint
#     FUN_00020720                              inside LimitSingleAxis
#     FUN_00020ee0                              inside MdtContactWriteRow
#
# — all three parents decompiled under their own names, all five fragments
# `static` and referenced by nothing. They are entered mid-frame, which is why
# they read `unaff_EBP + -0x25c`: `%ebp` was set by the PARENT's prologue, so
# from the fragment's view the frame base arrives in a register nobody assigned.
# `initialise_unmodelled_locals` then honestly sets it to 0 and the fragment
# dereferences address -604.
#
#   AND THIS EXPLAINS A prove_inert RESULT THAT SHOULD HAVE LOOKED ODD. MdtBcl's
#   four `unaff_` values were reported PROVEN INERT while being dereferenced,
#   which reads like a contradiction. It is not: the functions are static and
#   unreferenced, gcc discards them whole, and the emitted object never depended
#   on them. That is also why dropping them is byte-identical BY CONSTRUCTION.
#
#   TWO CONTROLS, both required, because the test could easily delete real code:
#   a fragment whose parent is NOT decompiled is KEPT (dropping it would lose
#   the only copy), and a FUN_ whose address is exactly a function's ENTRY is
#   kept (it is that function under another name, not a fragment). Both checked
#   directly against MdtBcl.o.
#
# PART TWO — 3,498 NARROW CASTS WIDENED, AND THE COMPILER CHOSE EVERY ONE.
# `tools/fix_ptrwidth.py`. The rewrite is only correct where the integer holds
# an ADDRESS; widening an ordinary `int` changes truncation on arm64 and nowhere
# else, and NO GATE HERE EXECUTES ARM64 CODE, so a heuristic that is wrong 1% of
# the time would be undetectable. Textually `(int)x` says nothing about whether
# `x` is a pointer — so the site set is taken from clang's own
# `-Wpointer-to-int-cast`, which fires exactly when a pointer is narrowed and
# names the column of the cast. It is a real compiler's judgement about types.
#
#   WHAT MAKES IT SAFE ON THE TARGETS THAT WORK is that it is not a widening
#   there at all: `intptr_t` is not merely the same SIZE as `int` on i386, it is
#   the same TYPE — `intptr_t *p = &some_int;` compiles clean. So the acceptance
#   test passes by construction, and was run anyway:
#
#     139 of 139 objects recompiled from the rewritten sources are BYTE-IDENTICAL
#
#   `-Wint-to-pointer-cast` is deliberately NOT rewritten. It is the other half
#   of the same round trip and most of it disappears once the inner cast is
#   width-correct: 4,214 -> 322.
#
# WHAT THE REMAINING 363 ARE, so the next attempt does not start by measuring.
# They are ALL the int-to-pointer direction, and they are NOT more casts to
# widen — they are an integer LOCAL OR STRUCT FIELD that holds an address:
#
#     iVar19 = ...;  *(float *)(iVar19 + 0xb0)      an int local used as a base
#     pool_ptr = (MdtKeaInverseMassMatrix *)iVar10;
#     (**(code **)(*(int *)this->A + 0x18))         an int FIELD used as a base
#
# Closing them means widening a DECLARATION, which is type inference and not a
# textual rewrite. And it must not be done blind, because the same bucket
# contains sites where widening would be WRONG — `pMVar3 =
# (McdGeometryID)KD_FBITS((dy * 0.5))` stores a FLOAT in a pointer-typed slot,
# and `local_3c = (MdtBody *)(iVar10 + 1)` is a body INDEX in a pointer-typed
# local. Both are Ghidra type confusion, not pointer punning. 207 distinct
# shapes; they need judgement, one at a time.
#
# STATUS OF THE ARTEFACT, stated plainly: the widened sources are produced by a
# POST-PASS that needs the NDK, so `/tmp/kd_out` from §4's 95-second pipeline is
# NOT the arm64-correct source. An arm64 build must run tools/fix_ptrwidth.py
