# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
# fix_mislabelled_external had the right rewrite all along. Two other things
# stopped it.
#
# ONE -- the repair loop's rejection memory outlived its reason. `applied` holds
# every edit TRIED, so a line that got a wrong candidate can be offered another,
# and a REJECTION is then permanent. `_pool_ptr` -> `pool_ptr` exchanges three
# `undeclared` diagnostics for three of a different kind, so on the round it was
# first offered the count did not FALL and it was refused; by the time the
# surrounding repairs made it a strict improvement it could never be offered
# again. The loop now forgets its rejections and goes round once more, at most
# max_restarts times and only after real progress. That anecdote was already in
# the max_rounds comment -- McdBox, 29 errors, 8 on a second run by hand.
#
# TWO -- a `void *` has no members. Ghidra gives an untyped external its own
# working type and spells the POINTER through it:
#
#     if (pool_max < (undefined1 *)((int)pool_ptr->invI0    + iVar10))
#     piVar4    =            (int *)((int)pool_ptr->invI0[0] + iVar10);
#     mem->rhs  = pool_ptr->invI0;
#
# The shipped block is `mov pool_ptr,%edx; lea (%ebx,%edx,1),%eax; cmp; ja;
# add %ebx,%edx; mov %edx,pool_ptr; mov %esi,0xc(%ecx)` -- pointer arithmetic
# and a store, with NO load through the pointer anywhere in the function.
#
# THE OBVIOUS REPAIR IS WRONG AND IT COMPILES. Supplying the cast Ghidra elided,
# `((MdtKeaInverseMassMatrix *)pool_ptr)->invI0`, is right for the two
# array-decay spellings and wrong for `->invI0[0]`, which then reads a MeReal
# out of the pool. Four sites correct, one silently dereferencing. That variant
# was built and run: it SEGFAULTS on all three scenes, which is both the reason
# not to take it and the reason the bit-identical result above means something.
# gate_sensitivity cannot speak here -- it reports "no float arithmetic",
# correctly, since that is the same fact the rule's fourth check rests on.
#
# fix_void_pointer_member drops the member access, on four reads: the extern's
# DWARF type is `void *`; every cast Ghidra assigns to the name agrees on one
# struct; that struct's DWARF in THIS object puts the member at offset 0 as an
# array of a floating type; and the shipped function contains no floating-point
# instruction, so the only other reading of `->M[0]` is refuted by the object.
#
# The fourth check was itself wrong first, in the way this project keeps
# meeting: it matched the mnemonic out of the whole objdump line and read the
# last hex BYTE as one, so `c7 45 f0` came back as the x87 `f0` and every
# function looked as if it did float work. It declined everywhere and looked
# exactly like a rule that does not apply.

# --- 2026-08-25 (second session): THE LAST SIX ERRORS, DIAGNOSED --------------
#
# keaRbdCore_unified is 4 and keaLCP_new is 2. Both were opened far enough to
# say exactly what they need, and NEITHER was repaired, for different reasons.
#
# keaRbdCore_unified -- FOUR ERRORS, THREE COPY LOOPS, AND A PREREQUISITE THAT
# IS NOT A FRAME PROBLEM.
#
# All three `stack0x` sites are the outgoing by-value aggregate marshalling
# collapse_outgoing_aggregate_copy already solves for MdtWorld. Read straight
# off the shipped prologue:
#
#   4c: lea 0x60(%esp),%edi     ; outgoing slot
#   50: lea 0x70(%ebp),%esi     ; &parameters     (5th argument)
#   53: mov $0x13,%ecx          ; 19 words = 76 = MdtKeaParameters
#   58: rep movsl
#   5a: mov $0x17,%ebx          ; 23 words = 92 = MdtKeaConstraints
#   5f: lea 0x4(%esp),%edi      ; outgoing slot
#   65: lea 0x8(%ebp),%esi      ; &pconstraints   (1st argument)
#   68: rep movsl
#
# `register0x00000010` is entry-ESP, so the `+ 1` word the loop advances before
# its first read is ebp+8 -- `pconstraints`. That is the cdecl ABI, confirmed by
# `lea 0x8(%ebp),%esi` above, and it is what HANDOVER.md 11 item 2 already said.
#
# FOUR reasons the pass declines, and they are separable:
#
#   1. its call-site regex cannot cross a NEWLINE. Ghidra wraps
#      `keaFunctions__checkPrintDebugInput\n   (&vanillaFunctions,kVar1,kVar3,…)`
#      so the callee name and the argument list are on different lines and the
#      SIZE CHECK never runs. _trace_pointer_base had this same defect and it
#      was already fixed there. This alone blocks site 1, whose source
#      (`parameters`) traces correctly and whose 76 bytes are right.
#   2. MARSHAL_LOOP does not match the register0x00000010 shape: the source is
#      advanced in the for-header's COMMA operator
#      (`for (i = 0x17; src = src + 1, i != 0; …)`), the body is
#      `*dst = *src;` rather than `*dst = src->field;`, and the source
#      assignment carries a cast, which the `between` group disallows.
#   3. `register0x00000010` has to be NAMED as the first stack parameter.
#   4. AND THIS IS THE ONE THAT DECIDES IT. With 1-3 fixed the collapse would
#      emit `keaFunctions__checkPrintDebugInput(&vanillaFunctions, pconstraints,
#      parameters, …)` -- and gen_prelude declares that callee from
#      kd_protos10.h, i.e. with the `kd_agg92`/`kd_agg76` OPAQUE STAND-INS, so
#      passing an `MdtKeaConstraints` is "incompatible type for argument 2".
#
#      MdtWorld collapsed cleanly only because ITS callee,
#      MdtKeaAddConstraintForces, is declared by a PUBLIC HEADER with the real
#      types; the kd_aggNN prototype is used only to SIZE the parameter.
#      `keaFunctions::checkPrintDebugInput` is a C++ method with no public
#      declaration, so the stand-in is what the body sees.
#
# SO THE NEXT MOVE HERE IS NOT A FRAME REPAIR. It is gen_prelude declaring a
# mangled import with the REAL aggregate types. The stand-ins exist because
# kd_protos.h is flat and dependency-free FOR GHIDRA (HANDOVER.md 5); a prelude
# is compiled in a translation unit that already has kd_types.h and kd_karma.h
# and does not need them. Do that first, then 1-3, in that order.
#
# One more thing that changed under this: site 3's aggregate is passed through
# an INDIRECT vtable call (slot +0x14, `allocateMemory(keaTempMemory*,
# MdtKeaConstraints, int)`), so _proto_param_size cannot size it by name -- but
# vtable_slots.slot_table now can, because fix_vptr_store made the slot
# explicit. That was not available before this session.
#
# keaLCP_new -- TWO ERRORS, AND NAMING THEM WOULD BE ACTIVELY HARMFUL.
#
# HANDOVER.md 13 says "do not text-repair this frame". That is right, and the
# reason is worth more than the instruction. The function declares
#
#     uint auStack_3c [3];                                  /* 12 bytes */
#     uVar6 = this->n * 4 + 0xfU & 0xfffffff0;              /* a RUNTIME size */
#     I        = (int *)((int)auStack_3c - uVar6);
#     C        = (int *)((int)auStack_3c + uVar6 * -2);
#     clamped  = (int *)((int)auStack_3c + uVar6 * -5);
#     unclamped= (int *)((int)auStack_3c + uVar6 * -6);
#
# -- six alloca-sized regions BELOW a twelve-byte local. The original allocas
# them (gcc merged six `sub %esp` into one) and Ghidra re-based the whole area
# on whichever local landed at its top. `&stack0xffffffb4 + uVar6 * -6` is an
# outgoing argument slot in that same shifted area.
#
# Naming those two slots would take the object from 2 errors to 0 and hand the
# build a function that writes 6*(4n+15 & ~15) bytes below a 12-byte array. That
# is the trade materialise_alloca_frame's docstring already warns about in the
# other direction -- "it COMPILED, passed the substitute gate, and then
# segfaulted on its first call in a real match". The compile error is the useful
# signal, exactly as for MeSimpleFile_linux.
#
# THE REPAIR IS materialise_alloca_frame, EXTENDED, not a frame naming. It
# handles `dest = (T)(&stack0xHHHH + negVar)` with `negVar = -(EXPR*K + 15 &
# ~15)`; this is the MULTI-REGION form of the same idiom -- one positive size in
# `uVar6` and six regions at multiples of it, based off a named local rather
# than a `stack0x`. The multipliers {1,2,3,5,6} are in the text and the size
# expression is the same `+ 0xf & 0xfffffff0` the existing rule already reads.

# --- 2026-08-25 (second session): THE SOLVER DRIVER, RECOVERED AND VALIDATED --
#
# keaRbdCore_unified -- MdtKeaAddConstraintForces, 900 calls per 900 steps, the
# object HANDOVER.md has called "the single object standing between the
# recovered kernels and a solver that runs" since the file was written --
# compiles and reproduces the shipped library EXACTLY.
#
#   scene_chain            trajectory BIT-IDENTICAL over 900 steps
#   scene_ragdoll          trajectory BIT-IDENTICAL over 900 steps
#   scene_boxes_on_plane   trajectory BIT-IDENTICAL over 900 steps
#   scene_census (chain)   MdtKeaAddConstraintForces ran 900 times
#
# Bit-identical on a CONTACT scene is not something any other object in this
# project has managed; the two collision scenes diverge without bound for
# anything on the collision path (§10). This object is not on it -- it drives
# the solver -- so exactness there is meaningful rather than lucky.
#
# THE GATE IS SENSITIVE, AND THE CONTROL IS NOT SUBTLE. Rebuild the same object
# with its four float-taking dispatches back on Ghidra's `code *`:
#
#   scene_chain    step 0 is 4.900e+14 out
#   scene_ragdoll  step 0 is 3.056e+34 out, and the run reaches inf
#
# gate_sensitivity cannot speak here -- it reports "not demonstrated", correctly,
# since the object has 11 float operations in total and a rounding probe cannot
# move a driver. The control above is the answer to that zero, and it is a
# stronger one: a FOUR-BYTE ABI difference in one argument is the difference
# between bit-identical and NaN.
#
# WHAT IT TOOK, in order, and every step is in the git log:
#   * the vptr store (§11 item 3);
#   * the mangled call sites (§5b's debt);
#   * gen_prelude declaring a mangled import with the REAL aggregate types
#     instead of gen_protos' `kd_aggNN` stand-ins -- without which the collapse
#     below is an "incompatible type";
#   * collapse_outgoing_aggregate_copy reaching a wrapped call, the
#     `register0x00000010` loop shape, and the incoming mirror of it;
#   * gen_vtable_callsites resolving the ABSOLUTE `call *0x8` form, adopted as
#     out12 -- 2 of 153 dumps changed, `.locals` differing only in ORDER;
#   * and then the float promotion below, which was the whole difference
#     between "compiles" and "correct".
#
# THE FLOAT PROMOTION, PREDICTED AND THEN CONFIRMED. Earlier the same day this
# file recorded: "A TRAP FOR WHOEVER UNBLOCKS keaRbdCore_unified. Its vtable
# dispatches go through `code *`, which is UNPROTOTYPED, and two of its slots
# take a float scalar... On i386 a float argument to an unprototyped function is
# promoted to DOUBLE, eight bytes on the stack where the callee reads four."
#
# That is exactly what happened. The object compiled and produced 3.3e+14 on
# step 0. `_slot_fnptr_type` now retypes a dispatch whose slot takes a float,
# from that slot's prototype in kd_protos10.h -- FOUR sites in this object, and
# corpus-wide nothing else moves, because a slot with no float is already
# int-sized on the stack and `code *` is fine for it.
#
# --- 2026-08-25 (second session): keaLCPSolver IS MEASURED WRONG -------------
#
# AND THIS CORRECTS A READING WRITTEN EARLIER THE SAME DAY. This file said its
# collision-scene divergences were "AT the scene's own noise floor -- the gate
# cannot tell our recovery from a one-ULP perturbation of itself". That was
# wrong, and it was wrong because MAX-DELTA-OVER-900-STEPS IS THE WRONG
# STATISTIC for a scene with contact. Once a last-bit difference is amplified
# without bound, every object on the path reaches metres and the maximum stops
# discriminating.
#
# The FIRST step it differs on does discriminate, and it is now printed by
# substitute_test.sh for every object:
#
#   IxSphylPrimitives  released, 74,921 real calls   first@0 = 1.043e-06
#   GeomUtils          released                      first@1 = 8.900e-08
#   keaRbdCore_unified this session                  never differs at all
#   keaLCPSolver                                     first@1 = 3.772e+00
#
# Seven orders of magnitude. Reading the rows directly: on step 1 of the ragdoll
# body 1 goes from (0.0224, 0.0302, -0.2885) in the shipped library to
# (3.767, -0.587, -0.888) in ours. A body teleports 3.7 metres. On
# scene_boxes_on_plane it first differs at step 54 by 2.7e-03, five orders above
# that scene's 1e-8 rounding baseline. scene_chain is bit-identical and says
# nothing: scene_census reports only 4 of its 15 functions ran there.
#
# NOTHING HELD IT. It compiles, no detector recognises anything about it, so it
# went straight into the build -- the hole §11 item 0 has been describing for
# several sessions. `recover.py`'s MEASURED_WRONG now closes that: a quarantine
# that holds an object on EVIDENCE rather than on a pattern. keaLCPSolver is its
# first and only entry. Removing it is a release and needs the usual standard.
#
# The vptr repair inside it is still measured and still correct -- test/vptr_ab.sh
# reads bit-identical against a devirtualised control with both wrong versions
# crashing. The defect is elsewhere in the object, and the instrument to find it
# now exists: bisect on the first differing step, not on the maximum.

# --- 2026-08-25 (second session): keaLCP_new's FRAME, READ OFF THE PROLOGUE ---
#
# Recorded so MOVE 2 is a mechanical job and not a research one. NOT repaired:
# this is a frame RECONSTRUCTION, which is the class dead end 20 refutes, and it
# should be done by extending materialise_alloca_frame rather than by naming
# slots. What follows is every fact that extension needs.
#
# THE SHIPPED PROLOGUE. `keaLCPSolver::solveLCP` allocas SIX regions of the same
# runtime size and then a fixed twelve-byte outgoing argument area:
#
#   28f: sub %edi,%esp ; mov %esp,-0x20(%ebp)      alloca #1
#   294: sub %edi,%esp ; mov %esp,-0x24(%ebp)      alloca #2
#   299: sub %edi,%esp ; mov %esp,%esi             alloca #3
#   29d: sub %edi,%esp ; mov %esp,%ebx             alloca #4
#   2a1: sub %edi,%esp ; mov %esp,-0x28(%ebp)      alloca #5
#   2a6: sub %edi,%esp ; mov %esp,-0x2c(%ebp)      alloca #6
#   2ab: sub $0xc,%esp                             outgoing arguments
#
# with `%edi` = `uVar6` = `this->n * 4 + 0xf & 0xfffffff0` -- the SAME
# `+ 0xf & 0xfffffff0` rounding materialise_alloca_frame already reads, only
# positive and used six times instead of negated once.
#
# WHAT GHIDRA DID WITH IT. It re-based the whole region on `auStack_3c`, the
# local that happens to sit at its top, and expressed every address as a fixed
# frame offset plus a runtime shift. From <object>.locals (offsets are
# entry-ESP relative; ebp offset = these + 4):
#
#   auStack_3c   -60  (ffffffc4)  uint[3]   the pre-sub %esp -- the base
#   pMStack_44   -68  (ffffffbc)  MeReal *  outgoing argument slot 2
#   stack0xffffffb8  -72                    outgoing argument slot 1
#   stack0xffffffb4  -76                    outgoing argument slot 0
#   iStackY_50   -80  (ffffffb0)  int       where the CALL pushes its return
#                                           address -- `iStackY_50 = 0x1025b;`
#                                           is that, not a variable
#
# SO THE LAYOUT IS FULLY DETERMINED, and none of it is a guess:
#
#   base       = alloca(6 * uVar6 + 12)      /* lowest address */
#   outgoing   = base            + {0,4,8}   /* &stack0xffffffb4 + uVar6*-6 */
#   region k   = base + 12 + (6-k)*uVar6     /* k = 1..6 */
#   auStack_3c = base + 12 + 6*uVar6         /* what Ghidra bases its
#                                               arithmetic on */
#
# and the recovered body's `I`, `C`, `clamped`, `unclamped` are regions 1, 2, 5
# and 6, which is what `(int)auStack_3c - uVar6`, `+ uVar6 * -2`, `* -5` and
# `* -6` already say.
#
# WHY NAMING THE TWO `stack0x` SLOTS INSTEAD WOULD BE WORSE THAN THE ERRORS.
# `auStack_3c` is declared `uint[3]` -- TWELVE BYTES. Without the alloca, every
# one of those addresses is below a twelve-byte local, so the object would
# compile and then read and write `6*(4n+15 & ~15)` bytes of somebody else's
# stack. materialise_alloca_frame's own docstring records what that costs: "it
# COMPILED, passed the substitute gate, and then segfaulted on its first call in
# a real match". Until the alloca is materialised the compile error is the
# useful signal.
